Park Name,Address,City,Lat,Lon,Quadrant,Type Of Park,Acres,TurfAcres,Parking Lots,# of Parking Spaces,# of Handicap Spaces,# of Drinking Fountains,Restroom,RR Season,Picnic Area,Reservable,Picnic Shelter,Playground,# of Tennis Courts,# of Lighted Tennis Courts,# of Basketball Courts,# of Volleyball Courts,# of Softball Fields,# of Lighted Softball Fields,# of Little League Fields,# of Lighted LL Fields,# of Soccer Fields,Soccer Field Type,Trails,Trail Surface,Horseshoes,Swimming Pool,Pool Type,Water Body,Parcourse,Water Play Feature,Rentable Shelters,Other Ammenities
Martin Luther King Park,"305 Coretta Way, Black Springs",,39.610834,-119.857473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mary Gojack Park,3100 Skyline Blvd,Reno,39.482023,-119.834505,SW,Neighborhood,4.68,3.46,Yes,30,2,1,Yes,Yearly,0,0,0,Yes,0,0,0,0,0,0,0,0,1,Youth Games,0,,0,0,,,0,0,,
Mayberry Park,"688 White Fir Street, Reno",,39.50406,-119.893702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mayor's Park,12000 Mt Charleston,Reno,39.646054,-119.874118,NV,Community,59.12,1.6,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,2,1,0,,0,,0,0,,,0,0,,
McKinley Park & Arts/Culture Center,925 Riverside Dr,Reno,39.521343,-119.823881,NW,Neighborhood,2.99,1.09,Yes,99,5,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,,,0,0,,
Melody Lane Park,2370 Scottsdale Dr,Reno,39.560871,-119.782095,NE,Neighborhood,5.2,4.1,0,0,0,1,0,,0,0,Yes,Yes,0,0,0,0,0,0,0,0,0,,Yes,Paved,0,0,,,0,0,,
Miguel Ribera Park & Neil Road Rec Cen,3905 Neil Road,Reno,39.488034,-119.780971,SE,Neighborhood,19.34,7.63,Yes,125,6,2,0,,0,0,Yes,Yes,0,0,2,1,1,0,0,0,2,Adult Games,Yes,Paved,Yes,0,,,0,0,Yes,
Mira Loma Park,3000 South McCarran Blvd,Reno,39.486337,-119.747609,SE,Community,37.52,28.73,Yes,356,17,4,Yes,Yearly,0,0,Yes,Yes,4,0,0.5,0,1,1,0,0,3,Adult Games,Yes,Paved,0,0,,stream,Yes,0,Yes,
Moana Pool & Park,240 W Moana Lane,Reno,39.490757,-119.799626,SW,Community,4.98,1.04,Yes,42,2,0,0,,0,0,0,Yes,0,0,0,0,0,0,0,0,0,,0,,0,Yes,Indoor,,0,0,,
Moana Stadium,240 West Moana Lane,Reno,39.49091,-119.800956,SW,Community,7.17,2.42,Yes,140,6,1,Yes,Seasonal,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,,,0,0,,
Mogul Park,"110 Mogul Mountain Dr., Reno",,39.51494,-119.938435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Washoe City Park,"2400 Lakeshore Drive, Washoe Valley",,39.293285,-119.784051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Newlands Park,700 California Ave,Reno,39.518465,-119.82407,SW,Neighborhood,2.4,0.59,Yes,6,0,0,0,,0,0,0,Yes,0,0,0,0,0,0,0,0,0,,Yes,DG,0,0,,,0,0,,
North Valleys Regional Park,8085 Silverlake Road,,39.625949,-119.868617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northgate Park,6450 Moonridge Terrace,Reno,39.52263,-119.889577,NW,Neighborhood,5.73,3.53,0,0,0,1,Yes,Seasonal,0,0,Yes,Yes,0,0,0,0,0,0,0,0,0,,Yes,Paved,0,0,,,0,0,Yes,
Northwest Pool & Park,2775 Apollo Way,Reno,39.536577,-119.851012,NW,Community,13,8.2,Yes,55,2,0,Yes,Seasonal,0,0,0,Yes,2,0,4,0,0,0,2,2,2,Youth Practice,0,,0,Yes,Indoor,,0,0,,
O'Brien MS,10500 Stead Blvd,Reno,39.622317,-119.881678,NV,School,7.07,4.65,0,0,0,1,Yes,Seasonal,0,0,0,0,4,0,6,0,0,0,2,0,2,Youth Games,0,,0,0,,,0,0,,
Oppio Park,"2355 18th St., Sparks",Sparks,39.552253,-119.770543,,Neighborhood,5.2,,Yes,,,,Yes,,Yes,,,Yes,3,3,0,1,0,0,0,0,,,Yes,,0,0,,,0,,,"multi-use field, canopy, amphitheater,"
Oxbow Nature Study Area,3100 Dickerson Road,Reno,39.51909,-119.845956,NW,Community,18.41,0.06,Yes,40,2,0,Yes,Yearly,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,,river,0,0,,
Pagni Ranch Park,1000 Festa Way,Sparks,39.543932,-119.699798,,Neighborhood,5,,Yes,,,,0,,Yes,,,Yes,0,0,0.5,0,0,0,0,0,,,Yes,,0,0,,,0,,,"canopy, benches, historic building,"
Pah Rah Mountain Park,1750 Shadow Lane,Sparks,39.564807,-119.707629,,Community,16.5,,Yes,,,,Yes,,Yes,,,Yes,2,,0.5,2,,,0,0,,,Yes,,Yes,,,,Yes,,,"backstop, grills, canopy, benches,"
Panther Valley Park,850 Link Lane,Reno,39.589023,-119.818154,NE,Neighborhood,5,2.25,0,0,0,2,Yes,Seasonal,0,0,Yes,Yes,0,0,1.5,0,0,0,0,0,0,,0,,0,0,,,Yes,Yes,,
Pat Baker Park,1910 Bishop St,Reno,39.547307,-119.795504,NE,Neighborhood,1.31,0.89,0,0,0,0,0,,0,0,Yes,Yes,0,0,2,0,0,0,0,0,0,,Yes,Paved,0,0,,,0,0,Yes,
Peavine Fields,825 Wyoming St,Reno,39.533548,-119.850806,NW,Neighborhood,9.73,0.57,0,0,0,0,Yes,Seasonal,0,0,0,0,0,0,0,0,3,1,0,0,0,,0,,0,0,,,0,0,,
Pelican Park,2665 Pride Drive,Sparks,39.618999,-119.69418,,Neighborhood,4,,Yes,,,,0,,0,,,Yes,0,0,0.5,0,0,0,0,0,,,Yes,,0,0,,,0,,,"canopy, climbing rock"
Pickett Park,250 Kirman Ave,Reno,39.524243,-119.798357,SE,Neighborhood,5.33,3.91,Yes,18,1,1,Yes,Yearly,0,0,Yes,Yes,1,0,1,0,0,0,0,0,0,,0,,Yes,0,,,Yes,0,Yes,
Pine MS,4800 Neil Road,Reno,39.479754,-119.780615,SE,School,7.17,4.4,0,0,0,0,0,,0,0,0,0,4,0,4,0,2,0,0,0,0,,0,,0,0,,,0,0,,
Pinion Park,355 S. 21st Street,,39.530996,-119.775596,,Regional,0.9,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,
Pleasant Valley Park,"West Laramie Lane, Pleasant Valley",,39.3525,-119.781439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plumas Park,575 Munroe St,Reno,39.512827,-119.8144,SW,Neighborhood,4.68,3.58,Yes,55,3,0,Yes,Yearly,0,0,0,0,0,0,2,0,0,0,0,0,2,Youth Games,0,,0,0,,,0,0,,
Poulakidas Park,530 4th Street,Sparks,39.538547,-119.747157,,Neighborhood,3.5,,Yes,,,,0,,Yes,,,Yes,0,0,0,0,0,0,0,0,,,Yes,,0,0,,,0,,,"handball, grills, canopy, benches,"
Powning Park,150 South Virginia St,Reno,39.52362,-119.811596,SE,Pocket,0.27,0.16,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,,,0,0,,
Rainbow Ridge Park,1355 Rainbow Ridge Dr,Reno,39.525259,-119.874603,NE,Neighborhood,23.5,4.1,0,0,0,1,Yes,Seasonal,0,0,Yes,Yes,0,0,1,0,0,0,0,0,0,,Yes,Comb,0,0,,stream,0,0,,
Raleigh Heights Park,825 Burgess Place,Reno,39.5907,-119.845347,NV,Neighborhood,5,1.61,0,0,0,1,0,,0,0,Yes,Yes,0,0,1,0,0,0,1,0,0,,Yes,Paved,0,0,,,0,0,,
Rancho San Rafael Regional Park,1595 N. Sierra St.,,39.545207,-119.823874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"dog park,"
Recreation Park,98 Richards Way,Sparks,39.5500666,-119.74378,,Special Use,5.4,,Yes,,,,Yes,,Yes,,,Yes,,,3,1,,,0,0,,,,,,,,,,,,"gym, meeting rooms, canopy,"
Red Hawk Park,3215 Poco Rey Drive,Sparks,39.610462,-119.680957,,Neighborhood,1,,Yes,,,,0,,0,,,Yes,0,0,1.5,0,0,0,0,0,,,Yes,,0,0,,,0,,,"benches,"
Reggie Road Exercise Area,Reggie Road,Reno,39.476868,-119.748932,SE,Neighborhood,5.15,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,Yes,Dirt,0,0,,stream,0,0,,
Reno Sports Complex,2975 North Virginia St,Reno,39.554516,-119.827277,NW,Community,18.6,5.25,Yes,356,8,2,Yes,Seasonal,0,0,0,0,0,0,0,0,4,4,0,0,0,,0,,0,0,,,0,0,,
Reno Tennis Center,2601 Plumas St,Reno,39.499096,-119.81319,SW,Neighborhood,5.3,0.26,Yes,60,2,2,Yes,Yearly,0,0,0,0,16,4,0,0,0,0,0,0,0,,0,,0,0,,,0,0,,
Rivermount Park,"Daniel Webster Dr., Off W. Plumb Lane, Reno",,39.503967,-119.842075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Riverside Drive,650 Riverside Dr,Reno,39.522122,-119.821264,NW,Neighborhood,2.95,1.89,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,Yes,Paved,0,0,,,0,0,,
Robinhood Park,750 Robinhood Dr,Reno,39.494232,-119.806552,SW,Pocket,0.57,0,0,0,0,0,0,,0,0,Yes,Yes,0,0,2,0,0,0,0,0,0,,0,,0,0,,,0,0,,
Rock Park,1515 Rock Blvd.,Sparks,39.520415,-119.76363,,Riverfront,4.5,,Yes,,,,Yes,,Yes,,,,,,,,,,0,0,,,Yes,,,,,,,,,"waterfront, skatepark"
Rose Garden Park,6195 Wingfield Springs Road,Sparks,39.612515,-119.689874,,Special Use,1.4,,Yes,,,,0,,Yes,,,0,,,0,0,,,0,0,,,Yes,,,,,,,,,"waterfront, benches, gazebo, rose garden"
Rotary Centennial Park,1265 Hillboro Ave,Reno,39.542519,-119.796589,NE,Pocket,0.3,0,Yes,4,1,0,0,,0,0,Yes,Yes,0,0,0.5,0,0,0,0,0,0,,0,,0,0,,,0,0,,
Saddlehorn Park,"4183 Saddlehorn Dr., Reno",,39.403331,-119.792066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sage Canyon Park,5195 Vista Heights Drive,Sparks,39.584745,-119.694486,,Neighborhood,12.9,,Yes,,,,0,,Yes,,,Yes,0,0,1,0,0,0,0,0,,,Yes,,0,0,,,0,,,"canopy, benches,"
Sage Street Park,790 Sage Street,Reno,39.537422,-119.793599,NE,Neighborhood,1.08,0.37,0,0,0,0,0,,0,0,Yes,Yes,0,0,0,0,0,0,0,0,0,,0,,0,0,,,0,0,,
Schiappacasse Park,3945 Riverhaven Dr,Reno,39.511217,-119.861464,SW,Neighborhood,5.37,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,Yes,Paved,0,0,,river,0,0,,
Seminary Park,1101 Sierra St,Reno,39.538356,-119.818938,NW,Pocket,0.14,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,Yes,Paved,0,0,,,0,0,,
Shadow Mountain Sports Complex,3300 Sparks Blvd.,Sparks,39.561291,-119.72264,,Special Use,49.5,,Yes,,,,Yes,,0,,,0,,,0,0,4,,10,,,,,,,,,,,,,"multi-use fields, backstop, concessions,"
Shelly Park,2901 N. Truckee Lane,Sparks,39.555133,-119.733907,,Neighborhood,4.1,,Yes,,,,0,,Yes,,,Yes,2,2,1,0,0,0,0,0,,,Yes,,0,0,,,0,,,"canopy, benches,"
Sierra Rock Park,"17770 Sweet Gum Dr., Cold Springs",,39.691247,-119.974246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silver Knolls Park,"11300 W. Silver Knolls Blvd., Reno",,39.663115,-119.928712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silver Lake Park,8755 Red Baron Blvd,Reno,39.633951,-119.90154,NV,Neighborhood,10.5,1.4,Yes,55,3,1,Yes,Seasonal,0,0,Yes,Yes,0,0,2,0,0,0,1,0,1,Youth Practice,Yes,Paved,Yes,0,,,0,Yes,Yes,
Silverton Shores Park,2799 Silverton Way,,39.610977,-119.689225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sky Country Park,3290 Snake River Dr,Reno,39.546982,-119.850793,NW,Neighborhood,7,0.7,Yes,11,1,1,0,,0,0,0,Yes,0,0,0,1,0,0,0,0,0,,Yes,DG,Yes,0,,,0,0,,
Sky Ranch Park,"8900 La Posada Rd., Spanish Springs",,39.63766,-119.7111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sky Tavern,21130 Mt Rose Highway,Reno,39.336911,-119.872522,SW,Community,143.07,0,Yes,100,4,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,Yes,DG,0,0,,,0,0,,
Somersett Park - Northwest Trails,1900 Park Hollow Court,Reno,39.533366,-119.913294,NW,Neighborhood,5.11,2.5,Yes,11,2,1,Yes,Seasonal,0,0,Yes,Yes,0,0,0.5,0,0,0,0,0,0,,Yes,,0,0,,,0,0,,
South Valleys Regional Park,15650 Wedge Parkway,,39.402098,-119.75916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sparks Boulevard Greenbelt,,Sparks,39.54394,-119.715108,,Greenbelt,14.2,,,,,,,,,,,,,,,,,,0,0,,,Yes,,,,,,,,,
Sparks Marina Park,300 Howard Drive,Sparks,39.535045,-119.731714,,Special Use,109,,Yes,,,,Yes,,Yes,,,Yes,,,0,4,,,0,0,,,Yes,,,,,,,,,"waterfront, concessions, canopy, benches, beaches, fishing, dog park,"
Sparks Memorial Park,241 Pyramid Way,Sparks,39.535261,-119.753175,,Pocket,0.5,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,"benches, gazebo, stream,"
Sterling Village Tot Lot,760 Winston Dr,Reno,39.544633,-119.803353,NE,Pocket,0.23,0,0,0,0,0,0,,0,0,Yes,Yes,0,0,0,0,0,0,0,0,0,,0,,0,0,,,0,0,,
Stewart Park,400 Stewart St,Reno,39.521986,-119.803723,SE,Neighborhood,1.29,0.85,0,0,0,0,Yes,Seasonal,0,0,Yes,Yes,0,0,1,0,0,0,0,0,0,,0,,0,0,,,0,0,,
Summit Ridge Park,4650 Summit Ridge Dr,Reno,39.518353,-119.85377,NW,Neighborhood,5.99,3.02,0,0,0,1,Yes,Seasonal,0,0,Yes,Yes,0,0,1,0,0,0,0,0,0,,Yes,Paved,Yes,0,,,Yes,Yes,,
Sun Mesa Park,"570 Sun Mesa Drive, Sun Valley",,39.592314,-119.759266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Valley Community Park,"115 W. 6th Avenue., Sun Valley",,39.596687,-119.781623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Valley Regional Park,"North End of Sidehill Dr., Sun Valley",,39.611865,-119.78676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Swan Lake Nature Study Area,East End of Lear Blvd. off Military Rd,,39.659008,-119.844349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Swope MS,901 Keele Dr,Reno,39.510486,-119.847613,SW,School,8.37,6.24,0,0,0,2,Yes,Seasonal,0,0,0,0,0,0,4,0,0,0,4,4,1,Youth Games,0,,0,0,,,0,0,,
Teglia's Paradise Park,2700 Paradise Dr,Reno,39.545144,-119.777327,NE,Community,38.39,6.81,Yes,321,14,1,Yes,Yearly,Yes,Yes,Yes,Yes,0,0,0,0,0,0,0,0,0,,Yes,Paved,0,0,,pond/lake,Yes,0,Yes,
Terrace Sports Complex,2525 Robb Drive,Reno,39.543783,-119.891495,NW,Community,25,8.83,Yes,255,11,2,Yes,Seasonal,0,0,Yes,Yes,0,0,0,0,0,0,4,4,1,Youth Games,0,,0,0,,,0,0,,"activity center, community garden, grills,"
Thomas Creek Park,"12875 Thomas Creek Rd., Reno",,39.4146829,-119.7899479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Traner MS and Pool,1700 Carville Dr,Reno,39.540656,-119.792569,NE,Community,4.29,3.27,0,0,0,0,0,,0,0,0,0,0,0,6,0,0,0,2,0,1,Youth Games,0,,0,Yes,Outdoor,,0,0,,
Truckee River Greenbelt,,Sparks,39.518113,-119.715803,,Greenbelt,37.4,,,,,,,,,,,,,,,,,,0,0,,,Yes,,,,,,,,,
Tumblewood Trails Park,7575 Bareback Drive,Sparks,39.627765,-119.6725041,,Neighborhood,3.3,,Yes,,,,0,,Yes,,,Yes,0,0,0.5,0,0,0,0,0,,,Yes,,0,0,,,0,,,"waterfront, canopy, benches,"
University Ridge Park,990 South University Park Loop,Reno,39.55977,-119.810514,NE,Neighborhood,12.72,1.35,Yes,20,2,2,Yes,Seasonal,0,0,Yes,Yes,0,0,1,0,0,0,0,0,0,,Yes,Paved,0,0,,,Yes,0,,
Valleywood Park,6555 Valley Wood Dr,Reno,39.532831,-119.89174,NW,Community,9.5,2.35,0,0,0,1,Yes,Seasonal,0,0,Yes,Yes,0,0,1,0,0,0,0,0,0,,Yes,Paved,0,0,,stream,0,0,,
Van Meter Park,1300 O'Callahan Drive,Sparks,39.550462,-119.721127,,Neighborhood,2,,Yes,,,,0,,Yes,,,Yes,0,0,0.5,1,0,0,0,0,,,Yes,,0,0,,,Yes,,,"canopy, benches,"
Vaughn MS,1200 Bresson Ave,Reno,39.513973,-119.792635,SE,School,5.32,2.9,0,0,0,0,0,,0,0,0,0,0,0,5,0,3,2,0,0,0,,0,,0,0,,,0,0,,
Verdi School Park,"Bridge St., Verdi",,39.5303039,-119.9886981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Village Center Park,"18755 Village Center Dr., Reno",,39.6908211,-119.9662997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Village Green Park,849 Lepori Way,Sparks,39.560526,-119.753537,,Neighborhood,1.6,,Yes,,,,0,,Yes,,,Yes,0,0,0.5,0,0,0,0,0,,,Yes,,0,0,,,0,,,"canopy, benches,"
Virginia Foothills Park,"13905 Spelling Ct., Reno",,39.400816,-119.725054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virginia Lake Park,1980 Lakeside Dr,Reno,39.503852,-119.807185,SW,Community,31.58,1.18,Yes,152,8,5,Yes,Yearly,0,0,Yes,Yes,0,0,0,0,0,0,0,0,0,,Yes,Comb,0,0,,pond/lake,Yes,0,Yes,"dog park,"
Vista View Park,2201 N. D'Andrea Parkway,Sparks,39.558186,-119.702153,,Neighborhood,2,,Yes,,,,0,,Yes,,,Yes,0,0,0,0,0,0,0,0,,,Yes,,0,0,,,0,,,"canopy, benches,"
Warner ES,3075 Heights Dr,Reno,39.528538,-119.855769,NW,School,2.25,1.34,0,0,0,0,0,,0,0,0,0,0,0,2,0,2,0,0,0,1,,0,,0,0,,,0,0,,
Water's Edge,200 Booth St,Reno,39.519945,-119.825423,SW,Pathway,0.24,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,Yes,Paved,0,0,,,0,0,,
Wedekind Regional Park - 11 Disc Drive,11 Disc Drive,Sparks,39.575438,-119.743819,,Regional,287,,Yes,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,"one of two trailheads, canopy, disc golf, outdoor classroom, historic/interpretive signage,"
West Street Plaza,220 West 1st St,Reno,39.524912,-119.815599,NW,Pocket,0.46,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,,,0,0,Yes,
Westergard ES,1785 Ambassador Dr,Reno,39.526915,-119.893071,NW,School,2.63,1.65,0,0,0,0,0,,0,0,0,Yes,0,0,2,0,0,0,1,0,0,,0,,0,0,,,0,0,,
Wheatland Park,990 Wheatland Rd,Reno,39.470872,-119.802731,SW,Neighborhood,6.08,2.94,Yes,1,1,1,Yes,Seasonal,0,0,Yes,Yes,0,0,0,1,0,0,0,0,0,,0,,Yes,0,,stream,0,Yes,,
Whitaker Park,550 University Terrace,Reno,39.533323,-119.823568,NW,Neighborhood,8.15,5.89,0,0,0,1,Yes,Seasonal,0,0,Yes,Yes,2,0,0,0,0,0,0,0,0,,0,,Yes,0,,,0,0,Yes,
Wedekind Regional Park - 4th Street,trailhead at the end of 4th Street,Sparks,39.566883,-119.742662,,Regional,287,,0,,,,,,,,,,,,,,,,0,0,,,Yes,,,,,,,,,
Whites Creek Park,"Telluride Drive at Killington Circle, Reno",,39.395588,-119.782932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"canopy,"
Wilkinson Park,1201 East Taylor St,Reno,39.517733,-119.792248,SE,Neighborhood,4.29,3.78,0,0,0,1,Yes,Seasonal,0,0,0,Yes,2,0,0,0,0,0,3,0,0,,0,,0,0,,,0,0,,
Wildcreek Park,3900 El Rancho Blvd.,Sparks,39.567918,-119.774253,,Pocket,20.8,,,,,,Yes,,Yes,,,,,,,,,,,,,,,,,,,,,,,
Willowcreek Park,1250 E. Prater Way,Sparks,39.542769,-119.723375,,Neighborhood,5.3,,Yes,,,,0,,Yes,,,Yes,0,0,1,0,,,0,0,,,Yes,,Yes,0,,,0,,,"handball, canopy, benches, historic building,"
Wingfield Park,2 South Arlington Ave,Reno,39.523768,-119.816251,SW,Neighborhood,3.21,1.58,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,Yes,Paved,0,0,,river,0,0,Yes,
Wilson Commons Park,"4970 Susan Lee Circle, Washoe Valley",,39.266824,-119.835592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yori Park,2800 Yori Ave,Reno,39.497689,-119.793439,SE,Neighborhood,3.13,1.5,0,0,0,1,Yes,Yearly,0,0,Yes,Yes,0,0,1,0,0,0,0,0,0,,0,,0,0,,,0,Yes,,
Woodtrail Park,1730 Golden Spike Drive,Sparks,39.546505,-119.709794,,Neighborhood,2.6,,Yes,,,,0,,Yes,,,Yes,1,0,0.5,1,,,0,0,,,Yes,,Yes,0,,,0,,,"grills, canopy, benches,"
